Student_ID,Study Time (hrs/week),Attendance (%),Parental Support,Internet Access,Extra Curricular,Failures,Core Python Internal,Core Python External,Core Python Total,Advanced Java Internal,Advanced Java External,Advanced Java Total,Software Engineering Internal,Software Engineering External,Software Engineering Total,Data Warehousing and Data Mining Internal,Data Warehousing and Data Mining External,Data Warehousing and Data Mining Total,Overall Total,CGPA,Target,Previous_Year_CGPA
248,18,50,No,No,No,2,28,73,101,30,71,101,21,49,70,26,74,100,372,9.29,Pass,9.32
249,13,63,Yes,No,Yes,0,23,73,96,30,59,89,22,47,69,25,48,73,327,9.49,Pass,9.3
250,15,74,Yes,No,Yes,2,19,38,57,15,28,43,13,32,45,11,11,22,167,4.58,Fail,8.69
251,13,95,Yes,No,Yes,3,25,63,88,26,63,89,26,67,93,30,58,88,358,9.15,Pass,5.62
252,1,73,Yes,Yes,Yes,3,23,67,90,27,65,92,27,59,86,20,47,67,335,7.2,Pass,6.12
253,6,100,Yes,Yes,No,0,23,69,92,30,56,86,25,57,82,29,46,75,335,5.57,Pass,8.68
254,3,53,Yes,Yes,Yes,3,19,18,37,10,34,44,12,32,44,16,20,36,161,3.42,Fail,5.74
255,14,78,Yes,No,No,0,30,54,84,24,59,83,29,67,96,26,50,76,339,5.36,Pass,4.93
256,10,42,Yes,No,Yes,0,23,69,92,22,69,91,24,54,78,25,48,73,334,5.92,Pass,7.06
257,4,90,Yes,No,No,2,30,55,85,20,72,92,26,71,97,27,48,75,349,5.31,Pass,9.15
258,19,62,No,No,Yes,3,29,72,101,30,69,99,20,74,94,29,68,97,391,6.24,Pass,7.83
259,2,90,No,Yes,Yes,1,25,50,75,30,64,94,20,63,83,30,66,96,348,7.96,Pass,7.14
260,13,83,Yes,No,No,0,13,23,36,19,29,48,20,20,40,17,24,41,165,3.58,Fail,4.53
261,1,48,Yes,No,Yes,2,24,46,70,22,68,90,26,61,87,21,68,89,336,5.07,Pass,7.38
262,1,71,No,Yes,No,1,24,55,79,24,73,97,29,67,96,24,62,86,358,6.6,Pass,9.45
263,8,66,No,No,Yes,2,30,73,103,20,50,70,23,70,93,28,46,74,340,5.54,Pass,4.77
264,10,65,No,No,No,0,11,20,31,10,28,38,18,17,35,19,17,36,140,3.47,Fail,6.85
265,15,68,Yes,No,Yes,2,30,56,86,20,57,77,24,51,75,21,75,96,334,7.45,Pass,8.83
266,11,59,Yes,No,No,1,21,59,80,24,50,74,26,66,92,28,74,102,348,5.28,Pass,8.07
267,13,67,No,No,Yes,0,25,75,100,20,73,93,25,69,94,28,51,79,366,7.4,Pass,7.83
268,20,49,No,No,No,3,29,49,78,28,56,84,26,55,81,30,53,83,326,8.43,Pass,7.86
269,10,52,Yes,Yes,Yes,3,30,49,79,20,65,85,27,54,81,24,74,98,343,7.97,Pass,5.98
270,20,55,No,No,No,1,28,69,97,23,49,72,20,74,94,26,45,71,334,8.3,Pass,5.61
271,10,54,No,Yes,No,2,28,56,84,26,68,94,28,55,83,25,67,92,353,7.13,Pass,8.45
272,14,63,No,Yes,No,1,30,53,83,29,70,99,28,69,97,27,59,86,365,8.3,Pass,8.46
273,18,67,No,Yes,Yes,3,24,51,75,21,46,67,30,58,88,29,69,98,328,6.56,Pass,8.77
274,12,57,No,Yes,No,3,23,67,90,23,54,77,30,71,101,21,65,86,354,7.07,Pass,9.02
275,2,78,Yes,Yes,Yes,0,26,59,85,26,48,74,28,53,81,27,67,94,334,8.1,Pass,6.81
276,7,72,No,No,Yes,3,20,45,65,28,62,90,26,45,71,20,61,81,307,7.97,Pass,6.76
277,18,97,Yes,Yes,Yes,2,27,48,75,30,51,81,29,60,89,21,73,94,339,8.85,Pass,8.39
278,2,56,No,Yes,Yes,3,29,65,94,30,46,76,22,49,71,29,75,104,345,7.21,Pass,7.57
279,19,41,No,No,No,1,30,52,82,21,67,88,24,72,96,30,64,94,360,5.34,Pass,7.86
280,10,45,Yes,Yes,No,3,30,66,96,30,47,77,24,67,91,26,68,94,358,7.64,Pass,8.38
281,2,100,No,Yes,Yes,3,26,60,86,20,57,77,30,58,88,22,56,78,329,8.7,Pass,8.9
282,19,78,Yes,Yes,No,2,13,31,44,15,17,32,14,22,36,12,31,43,155,4.78,Fail,5.86
283,14,61,No,Yes,Yes,0,22,58,80,30,74,104,27,60,87,30,51,81,352,9.34,Pass,6.07
284,10,95,No,No,No,3,29,64,93,27,46,73,22,53,75,26,49,75,316,7.95,Pass,4.52
285,11,76,Yes,Yes,Yes,1,29,60,89,24,46,70,21,66,87,24,73,97,343,9.06,Pass,7.18
286,8,82,Yes,No,Yes,1,26,56,82,22,50,72,23,63,86,25,70,95,335,7.59,Pass,4.2
287,18,52,No,No,Yes,3,28,53,81,29,66,95,29,48,77,22,48,70,323,7.27,Pass,6.56
288,13,87,No,No,No,1,27,56,83,28,53,81,21,68,89,26,47,73,326,7.23,Pass,6.98
289,16,73,No,Yes,Yes,2,25,50,75,26,64,90,24,63,87,25,61,86,338,9.19,Pass,5.58
290,8,91,No,Yes,No,0,24,74,98,25,56,81,20,50,70,22,63,85,334,5.81,Pass,7.25
291,13,69,No,No,Yes,3,27,64,91,26,75,101,24,46,70,25,51,76,338,7.95,Pass,4.17
292,20,48,No,No,Yes,3,30,74,104,22,62,84,22,60,82,24,49,73,343,7.86,Pass,4.21
293,12,99,Yes,No,Yes,3,23,57,80,21,56,77,23,45,68,25,74,99,324,7.26,Pass,8.52
294,5,53,Yes,No,No,0,24,64,88,29,67,96,22,58,80,21,61,82,346,7.98,Pass,5.98
295,16,72,Yes,Yes,Yes,1,11,31,42,13,22,35,11,40,51,19,17,36,164,3.13,Fail,4.7
296,9,74,No,Yes,No,1,21,61,82,22,52,74,23,64,87,28,53,81,324,5.48,Pass,6.87
297,3,57,No,No,No,0,24,71,95,29,63,92,30,60,90,22,59,81,358,6.27,Pass,8.23
298,10,47,No,Yes,No,1,29,59,88,25,47,72,26,72,98,21,52,73,331,8.61,Pass,5.19
299,13,70,No,No,Yes,3,26,56,82,22,59,81,20,53,73,27,59,86,322,5.83,Pass,7.43
300,20,68,No,No,Yes,0,21,54,75,30,66,96,29,60,89,28,66,94,354,6.55,Pass,4.47
